Date,BUDAPEST,BUDAPEST.L1,BUDAPEST.L2,BUDAPEST.L3,BUDAPEST.L4,BUDAPEST.L5,BUDAPEST.L6,BUDAPEST.L7,BUDAPEST.L8,BUDAPEST.L9,BUDAPEST.L10,BUDAPEST.L11,BUDAPEST.L12,BUDAPEST.L13,BUDAPEST.L14,BARANYA.L1,BACS.L1,CSONGRAD.L1,FEJER.L1,GYOR.L1,GYOR.L3,JASZ.L1,KOMAROM.L1,KOMAROM.L5,PEST.L1,SOMOGY.L1,SZABOLCS.L1,VAS.L1,VESZPREM.L1
07/04/2008,18,4.0,42.0,22.0,13.0,14.0,17.0,11.0,16.0,19.0,61.0,71.0,91.0,73.0,140.0,3.0,1.0,3.0,1.0,3.0,4.0,3.0,3.0,3.0,6.0,0.0,6.0,5.0,2.0
31/03/2008,6,18.0,4.0,42.0,22.0,13.0,14.0,17.0,11.0,16.0,19.0,61.0,71.0,91.0,73.0,5.0,1.0,4.0,7.0,1.0,1.0,1.0,2.0,1.0,10.0,2.0,7.0,2.0,2.0
24/03/2008,10,6.0,18.0,4.0,42.0,22.0,13.0,14.0,17.0,11.0,16.0,19.0,61.0,71.0,91.0,5.0,3.0,32.0,10.0,13.0,3.0,4.0,14.0,2.0,11.0,0.0,2.0,9.0,1.0
17/03/2008,60,10.0,6.0,18.0,4.0,42.0,22.0,13.0,14.0,17.0,11.0,16.0,19.0,61.0,71.0,7.0,4.0,2.0,9.0,12.0,1.0,2.0,13.0,3.0,15.0,1.0,9.0,6.0,5.0
10/03/2008,103,60.0,10.0,6.0,18.0,4.0,42.0,22.0,13.0,14.0,17.0,11.0,16.0,19.0,61.0,9.0,9.0,16.0,17.0,18.0,13.0,1.0,19.0,3.0,29.0,1.0,19.0,7.0,1.0
03/03/2008,31,103.0,60.0,10.0,6.0,18.0,4.0,42.0,22.0,13.0,14.0,17.0,11.0,16.0,19.0,2.0,11.0,71.0,16.0,22.0,12.0,1.0,18.0,2.0,17.0,9.0,16.0,72.0,2.0
25/02/2008,103,31.0,103.0,60.0,10.0,6.0,18.0,4.0,42.0,22.0,13.0,14.0,17.0,11.0,16.0,10.0,11.0,8.0,2.0,24.0,18.0,5.0,19.0,14.0,12.0,5.0,3.0,4.0,0.0
18/02/2008,44,103.0,31.0,103.0,60.0,10.0,6.0,18.0,4.0,42.0,22.0,13.0,14.0,17.0,11.0,2.0,11.0,71.0,16.0,22.0,22.0,1.0,18.0,13.0,17.0,9.0,16.0,72.0,2.0
11/02/2008,91,44.0,103.0,31.0,103.0,60.0,10.0,6.0,18.0,4.0,42.0,22.0,13.0,14.0,17.0,12.0,22.0,88.0,17.0,68.0,24.0,16.0,22.0,19.0,33.0,18.0,26.0,4.0,8.0
04/02/2008,83,91.0,44.0,103.0,31.0,103.0,60.0,10.0,6.0,18.0,4.0,42.0,22.0,13.0,14.0,16.0,42.0,50.0,17.0,36.0,22.0,0.0,25.0,18.0,71.0,17.0,2.0,5.0,10.0
28/01/2008,111,83.0,91.0,44.0,103.0,31.0,103.0,60.0,10.0,6.0,18.0,4.0,42.0,22.0,13.0,16.0,28.0,24.0,12.0,44.0,68.0,12.0,27.0,19.0,64.0,36.0,19.0,21.0,12.0
21/01/2008,91,111.0,83.0,91.0,44.0,103.0,31.0,103.0,60.0,10.0,6.0,18.0,4.0,42.0,22.0,30.0,63.0,5.0,12.0,31.0,36.0,21.0,12.0,18.0,66.0,31.0,83.0,30.0,15.0
14/01/2008,163,91.0,111.0,83.0,91.0,44.0,103.0,31.0,103.0,60.0,10.0,6.0,18.0,4.0,42.0,40.0,86.0,15.0,40.0,50.0,44.0,25.0,20.0,22.0,100.0,22.0,41.0,30.0,20.0
07/01/2008,28,163.0,91.0,111.0,83.0,91.0,44.0,103.0,31.0,103.0,60.0,10.0,6.0,18.0,4.0,42.0,41.0,7.0,20.0,27.0,31.0,28.0,12.0,25.0,92.0,85.0,36.0,23.0,82.0
31/12/2007,106,28.0,163.0,91.0,111.0,83.0,91.0,44.0,103.0,31.0,103.0,60.0,10.0,6.0,18.0,52.0,32.0,27.0,68.0,27.0,50.0,27.0,19.0,27.0,53.0,16.0,16.0,28.0,14.0
24/12/2007,291,106.0,28.0,163.0,91.0,111.0,83.0,91.0,44.0,103.0,31.0,103.0,60.0,10.0,6.0,36.0,140.0,20.0,36.0,73.0,27.0,39.0,34.0,12.0,179.0,85.0,12.0,63.0,63.0
17/12/2007,185,291.0,106.0,28.0,163.0,91.0,111.0,83.0,91.0,44.0,103.0,31.0,103.0,60.0,10.0,41.0,86.0,20.0,101.0,64.0,27.0,39.0,27.0,20.0,118.0,41.0,13.0,50.0,30.0
10/12/2007,197,185.0,291.0,106.0,28.0,163.0,91.0,111.0,83.0,91.0,44.0,103.0,31.0,103.0,60.0,91.0,41.0,2.0,21.0,124.0,73.0,19.0,31.0,12.0,184.0,27.0,20.0,5.0,61.0
03/12/2007,147,197.0,185.0,291.0,106.0,28.0,163.0,91.0,111.0,83.0,91.0,44.0,103.0,31.0,103.0,48.0,44.0,157.0,46.0,75.0,64.0,18.0,8.0,19.0,114.0,40.0,21.0,55.0,66.0
26/11/2007,192,147.0,197.0,185.0,291.0,106.0,28.0,163.0,91.0,111.0,83.0,91.0,44.0,103.0,31.0,18.0,61.0,53.0,63.0,38.0,124.0,26.0,24.0,34.0,96.0,47.0,15.0,31.0,32.0
19/11/2007,190,192.0,147.0,197.0,185.0,291.0,106.0,28.0,163.0,91.0,111.0,83.0,91.0,44.0,103.0,29.0,38.0,37.0,56.0,69.0,75.0,13.0,39.0,27.0,144.0,30.0,11.0,36.0,90.0
12/11/2007,147,190.0,192.0,147.0,197.0,185.0,291.0,106.0,28.0,163.0,91.0,111.0,83.0,91.0,44.0,37.0,121.0,41.0,92.0,53.0,38.0,13.0,18.0,31.0,100.0,53.0,15.0,44.0,73.0
05/11/2007,131,147.0,190.0,192.0,147.0,197.0,185.0,291.0,106.0,28.0,163.0,91.0,111.0,83.0,91.0,20.0,66.0,29.0,64.0,68.0,69.0,29.0,42.0,8.0,170.0,36.0,23.0,39.0,65.0
29/10/2007,149,131.0,147.0,190.0,192.0,147.0,197.0,185.0,291.0,106.0,28.0,163.0,91.0,111.0,83.0,37.0,69.0,42.0,104.0,44.0,53.0,12.0,35.0,24.0,98.0,45.0,3.0,51.0,45.0
22/10/2007,99,149.0,131.0,147.0,190.0,192.0,147.0,197.0,185.0,291.0,106.0,28.0,163.0,91.0,111.0,43.0,47.0,17.0,60.0,68.0,68.0,13.0,34.0,39.0,98.0,24.0,16.0,59.0,36.0
15/10/2007,233,99.0,149.0,131.0,147.0,190.0,192.0,147.0,197.0,185.0,291.0,106.0,28.0,163.0,91.0,6.0,16.0,9.0,68.0,63.0,44.0,22.0,24.0,18.0,98.0,25.0,0.0,47.0,46.0
08/10/2007,146,233.0,99.0,149.0,131.0,147.0,190.0,192.0,147.0,197.0,185.0,291.0,106.0,28.0,163.0,38.0,119.0,74.0,116.0,69.0,68.0,10.0,22.0,42.0,86.0,84.0,31.0,39.0,67.0
01/10/2007,182,146.0,233.0,99.0,149.0,131.0,147.0,190.0,192.0,147.0,197.0,185.0,291.0,106.0,28.0,28.0,49.0,40.0,83.0,86.0,63.0,22.0,59.0,35.0,89.0,46.0,47.0,48.0,57.0
24/09/2007,68,182.0,146.0,233.0,99.0,149.0,131.0,147.0,190.0,192.0,147.0,197.0,185.0,291.0,106.0,21.0,67.0,81.0,64.0,46.0,69.0,13.0,18.0,34.0,77.0,56.0,7.0,27.0,45.0
17/09/2007,180,68.0,182.0,146.0,233.0,99.0,149.0,131.0,147.0,190.0,192.0,147.0,197.0,185.0,291.0,14.0,50.0,48.0,41.0,140.0,86.0,14.0,16.0,24.0,91.0,17.0,27.0,35.0,24.0
10/09/2007,142,180.0,68.0,182.0,146.0,233.0,99.0,149.0,131.0,147.0,190.0,192.0,147.0,197.0,185.0,27.0,90.0,39.0,79.0,76.0,46.0,27.0,23.0,22.0,107.0,38.0,67.0,43.0,52.0
03/09/2007,80,142.0,180.0,68.0,182.0,146.0,233.0,99.0,149.0,131.0,147.0,190.0,192.0,147.0,197.0,24.0,31.0,41.0,79.0,48.0,140.0,10.0,12.0,59.0,86.0,28.0,45.0,23.0,23.0
27/08/2007,194,80.0,142.0,180.0,68.0,182.0,146.0,233.0,99.0,149.0,131.0,147.0,190.0,192.0,147.0,2.0,26.0,3.0,43.0,68.0,76.0,14.0,13.0,18.0,32.0,21.0,7.0,14.0,42.0
20/08/2007,286,194.0,80.0,142.0,180.0,68.0,182.0,146.0,233.0,99.0,149.0,131.0,147.0,190.0,192.0,11.0,77.0,40.0,104.0,81.0,48.0,58.0,28.0,16.0,70.0,84.0,74.0,56.0,48.0
13/08/2007,129,286.0,194.0,80.0,142.0,180.0,68.0,182.0,146.0,233.0,99.0,149.0,131.0,147.0,190.0,16.0,77.0,34.0,67.0,79.0,68.0,15.0,29.0,23.0,131.0,53.0,41.0,26.0,39.0
06/08/2007,93,129.0,286.0,194.0,80.0,142.0,180.0,68.0,182.0,146.0,233.0,99.0,149.0,131.0,147.0,11.0,49.0,18.0,119.0,102.0,81.0,45.0,33.0,12.0,104.0,60.0,23.0,18.0,23.0
30/07/2007,199,93.0,129.0,286.0,194.0,80.0,142.0,180.0,68.0,182.0,146.0,233.0,99.0,149.0,131.0,2.0,43.0,9.0,60.0,82.0,79.0,14.0,7.0,13.0,131.0,56.0,36.0,18.0,36.0
23/07/2007,120,199.0,93.0,129.0,286.0,194.0,80.0,142.0,180.0,68.0,182.0,146.0,233.0,99.0,149.0,16.0,127.0,22.0,64.0,84.0,102.0,48.0,45.0,28.0,93.0,40.0,48.0,37.0,34.0
16/07/2007,151,120.0,199.0,93.0,129.0,286.0,194.0,80.0,142.0,180.0,68.0,182.0,146.0,233.0,99.0,7.0,53.0,17.0,52.0,65.0,82.0,40.0,12.0,29.0,140.0,40.0,15.0,58.0,29.0
09/07/2007,88,151.0,120.0,199.0,93.0,129.0,286.0,194.0,80.0,142.0,180.0,68.0,182.0,146.0,233.0,7.0,34.0,21.0,72.0,68.0,84.0,38.0,25.0,33.0,113.0,32.0,13.0,44.0,33.0
02/07/2007,87,88.0,151.0,120.0,199.0,93.0,129.0,286.0,194.0,80.0,142.0,180.0,68.0,182.0,146.0,11.0,26.0,7.0,23.0,64.0,65.0,10.0,5.0,7.0,38.0,32.0,56.0,5.0,20.0
25/06/2007,67,87.0,88.0,151.0,120.0,199.0,93.0,129.0,286.0,194.0,80.0,142.0,180.0,68.0,182.0,14.0,53.0,10.0,61.0,45.0,68.0,13.0,19.0,45.0,107.0,26.0,4.0,29.0,24.0
18/06/2007,52,67.0,87.0,88.0,151.0,120.0,199.0,93.0,129.0,286.0,194.0,80.0,142.0,180.0,68.0,7.0,40.0,6.0,16.0,34.0,64.0,14.0,9.0,12.0,113.0,11.0,32.0,38.0,6.0
11/06/2007,65,52.0,67.0,87.0,88.0,151.0,120.0,199.0,93.0,129.0,286.0,194.0,80.0,142.0,180.0,11.0,39.0,7.0,18.0,16.0,45.0,36.0,3.0,25.0,31.0,7.0,13.0,4.0,8.0
04/06/2007,6,65.0,52.0,67.0,87.0,88.0,151.0,120.0,199.0,93.0,129.0,286.0,194.0,80.0,142.0,2.0,11.0,3.0,2.0,6.0,34.0,1.0,2.0,5.0,24.0,7.0,9.0,27.0,10.0
28/05/2007,64,6.0,65.0,52.0,67.0,87.0,88.0,151.0,120.0,199.0,93.0,129.0,286.0,194.0,80.0,6.0,7.0,1.0,5.0,6.0,16.0,4.0,1.0,19.0,30.0,3.0,9.0,0.0,2.0
21/05/2007,18,64.0,6.0,65.0,52.0,67.0,87.0,88.0,151.0,120.0,199.0,93.0,129.0,286.0,194.0,2.0,0.0,0.0,3.0,2.0,6.0,5.0,3.0,9.0,8.0,1.0,3.0,11.0,2.0
14/05/2007,3,18.0,64.0,6.0,65.0,52.0,67.0,87.0,88.0,151.0,120.0,199.0,93.0,129.0,286.0,0.0,6.0,12.0,3.0,1.0,6.0,6.0,1.0,3.0,9.0,5.0,2.0,2.0,1.0
07/05/2007,0,3.0,18.0,64.0,6.0,65.0,52.0,67.0,87.0,88.0,151.0,120.0,199.0,93.0,129.0,0.0,4.0,0.0,1.0,5.0,2.0,3.0,0.0,2.0,7.0,0.0,1.0,0.0,0.0
30/04/2007,13,0.0,3.0,18.0,64.0,6.0,65.0,52.0,67.0,87.0,88.0,151.0,120.0,199.0,93.0,0.0,0.0,0.0,0.0,3.0,1.0,4.0,0.0,1.0,3.0,0.0,6.0,8.0,0.0
23/04/2007,9,13.0,0.0,3.0,18.0,64.0,6.0,65.0,52.0,67.0,87.0,88.0,151.0,120.0,199.0,4.0,0.0,0.0,4.0,2.0,5.0,3.0,1.0,3.0,12.0,7.0,1.0,2.0,3.0
16/04/2007,4,9.0,13.0,0.0,3.0,18.0,64.0,6.0,65.0,52.0,67.0,87.0,88.0,151.0,120.0,1.0,8.0,0.0,0.0,1.0,3.0,1.0,2.0,1.0,11.0,0.0,1.0,1.0,2.0
09/04/2007,8,4.0,9.0,13.0,0.0,3.0,18.0,64.0,6.0,65.0,52.0,67.0,87.0,88.0,151.0,3.0,5.0,1.0,3.0,6.0,2.0,2.0,0.0,0.0,8.0,1.0,1.0,4.0,1.0
02/04/2007,12,8.0,4.0,9.0,13.0,0.0,3.0,18.0,64.0,6.0,65.0,52.0,67.0,87.0,88.0,2.0,0.0,0.0,0.0,8.0,1.0,0.0,3.0,0.0,5.0,1.0,2.0,1.0,2.0
26/03/2007,13,12.0,8.0,4.0,9.0,13.0,0.0,3.0,18.0,64.0,6.0,65.0,52.0,67.0,87.0,12.0,12.0,0.0,18.0,4.0,6.0,3.0,5.0,1.0,18.0,2.0,0.0,0.0,1.0
19/03/2007,31,13.0,12.0,8.0,4.0,9.0,13.0,0.0,3.0,18.0,64.0,6.0,65.0,52.0,67.0,12.0,0.0,0.0,5.0,6.0,8.0,2.0,1.0,2.0,12.0,1.0,26.0,0.0,3.0
12/03/2007,35,31.0,13.0,12.0,8.0,4.0,9.0,13.0,0.0,3.0,18.0,64.0,6.0,65.0,52.0,11.0,7.0,16.0,30.0,21.0,4.0,10.0,1.0,0.0,23.0,0.0,4.0,1.0,0.0
05/03/2007,8,35.0,31.0,13.0,12.0,8.0,4.0,9.0,13.0,0.0,3.0,18.0,64.0,6.0,65.0,11.0,8.0,8.0,12.0,13.0,6.0,1.0,12.0,3.0,16.0,2.0,14.0,0.0,13.0
26/02/2007,73,8.0,35.0,31.0,13.0,12.0,8.0,4.0,9.0,13.0,0.0,3.0,18.0,64.0,6.0,3.0,1.0,0.0,3.0,13.0,21.0,1.0,6.0,5.0,44.0,2.0,9.0,2.0,2.0
19/02/2007,77,73.0,8.0,35.0,31.0,13.0,12.0,8.0,4.0,9.0,13.0,0.0,3.0,18.0,64.0,9.0,9.0,19.0,38.0,21.0,13.0,28.0,18.0,1.0,44.0,14.0,35.0,3.0,30.0
12/02/2007,21,77.0,73.0,8.0,35.0,31.0,13.0,12.0,8.0,4.0,9.0,13.0,0.0,3.0,18.0,12.0,4.0,31.0,12.0,30.0,13.0,43.0,10.0,1.0,72.0,9.0,22.0,11.0,9.0
05/02/2007,104,21.0,77.0,73.0,8.0,35.0,31.0,13.0,12.0,8.0,4.0,9.0,13.0,0.0,3.0,8.0,3.0,8.0,16.0,12.0,21.0,15.0,14.0,12.0,54.0,16.0,2.0,3.0,14.0
29/01/2007,105,104.0,21.0,77.0,73.0,8.0,35.0,31.0,13.0,12.0,8.0,4.0,9.0,13.0,0.0,14.0,6.0,1.0,25.0,39.0,30.0,46.0,12.0,6.0,65.0,15.0,10.0,10.0,24.0
22/01/2007,92,105.0,104.0,21.0,77.0,73.0,8.0,35.0,31.0,13.0,12.0,8.0,4.0,9.0,13.0,9.0,8.0,28.0,14.0,19.0,12.0,15.0,9.0,18.0,69.0,54.0,23.0,1.0,6.0
15/01/2007,192,92.0,105.0,104.0,21.0,77.0,73.0,8.0,35.0,31.0,13.0,12.0,8.0,4.0,9.0,18.0,18.0,47.0,45.0,55.0,39.0,47.0,12.0,10.0,107.0,14.0,12.0,3.0,49.0
08/01/2007,2,192.0,92.0,105.0,104.0,21.0,77.0,73.0,8.0,35.0,31.0,13.0,12.0,8.0,4.0,37.0,18.0,8.0,19.0,20.0,19.0,13.0,1.0,14.0,90.0,17.0,15.0,3.0,21.0
01/01/2007,67,2.0,192.0,92.0,105.0,104.0,21.0,77.0,73.0,8.0,35.0,31.0,13.0,12.0,8.0,11.0,6.0,24.0,15.0,22.0,55.0,20.0,8.0,12.0,9.0,43.0,3.0,4.0,31.0
25/12/2006,283,67.0,2.0,192.0,92.0,105.0,104.0,21.0,77.0,73.0,8.0,35.0,31.0,13.0,12.0,47.0,7.0,0.0,15.0,47.0,20.0,25.0,0.0,9.0,129.0,66.0,65.0,5.0,44.0
18/12/2006,135,283.0,67.0,2.0,192.0,92.0,105.0,104.0,21.0,77.0,73.0,8.0,35.0,31.0,13.0,34.0,8.0,57.0,92.0,93.0,22.0,35.0,21.0,12.0,156.0,89.0,45.0,19.0,68.0
11/12/2006,129,135.0,283.0,67.0,2.0,192.0,92.0,105.0,104.0,21.0,77.0,73.0,8.0,35.0,31.0,54.0,28.0,1.0,22.0,40.0,47.0,74.0,14.0,1.0,240.0,33.0,13.0,30.0,55.0
04/12/2006,203,129.0,135.0,283.0,67.0,2.0,192.0,92.0,105.0,104.0,21.0,77.0,73.0,8.0,35.0,22.0,5.0,47.0,36.0,56.0,93.0,60.0,3.0,8.0,190.0,48.0,7.0,9.0,60.0
27/11/2006,152,203.0,129.0,135.0,283.0,67.0,2.0,192.0,92.0,105.0,104.0,21.0,77.0,73.0,8.0,34.0,20.0,67.0,29.0,36.0,40.0,48.0,11.0,0.0,166.0,31.0,7.0,35.0,53.0
20/11/2006,107,152.0,203.0,129.0,135.0,283.0,67.0,2.0,192.0,92.0,105.0,104.0,21.0,77.0,73.0,194.0,6.0,55.0,27.0,40.0,56.0,18.0,19.0,21.0,138.0,53.0,3.0,28.0,42.0
13/11/2006,185,107.0,152.0,203.0,129.0,135.0,283.0,67.0,2.0,192.0,92.0,105.0,104.0,21.0,77.0,66.0,33.0,35.0,24.0,31.0,36.0,35.0,9.0,14.0,128.0,36.0,16.0,58.0,81.0
06/11/2006,110,185.0,107.0,152.0,203.0,129.0,135.0,283.0,67.0,2.0,192.0,92.0,105.0,104.0,21.0,29.0,13.0,12.0,38.0,42.0,40.0,38.0,2.0,3.0,239.0,35.0,29.0,27.0,65.0
30/10/2006,138,110.0,185.0,107.0,152.0,203.0,129.0,135.0,283.0,67.0,2.0,192.0,92.0,105.0,104.0,185.0,47.0,49.0,18.0,47.0,31.0,48.0,19.0,11.0,196.0,61.0,30.0,27.0,65.0
23/10/2006,100,138.0,110.0,185.0,107.0,152.0,203.0,129.0,135.0,283.0,67.0,2.0,192.0,92.0,105.0,51.0,11.0,9.0,21.0,31.0,42.0,51.0,1.0,19.0,108.0,32.0,20.0,16.0,29.0
16/10/2006,228,100.0,138.0,110.0,185.0,107.0,152.0,203.0,129.0,135.0,283.0,67.0,2.0,192.0,92.0,81.0,39.0,1.0,29.0,41.0,47.0,59.0,0.0,9.0,160.0,86.0,55.0,13.0,54.0
09/10/2006,130,228.0,100.0,138.0,110.0,185.0,107.0,152.0,203.0,129.0,135.0,283.0,67.0,2.0,192.0,68.0,41.0,27.0,23.0,55.0,31.0,59.0,18.0,2.0,131.0,29.0,7.0,48.0,43.0
02/10/2006,137,130.0,228.0,100.0,138.0,110.0,185.0,107.0,152.0,203.0,129.0,135.0,283.0,67.0,2.0,110.0,12.0,8.0,10.0,38.0,41.0,90.0,46.0,19.0,331.0,96.0,113.0,32.0,49.0
25/09/2006,235,137.0,130.0,228.0,100.0,138.0,110.0,185.0,107.0,152.0,203.0,129.0,135.0,283.0,67.0,38.0,22.0,57.0,11.0,49.0,55.0,61.0,11.0,1.0,155.0,106.0,32.0,21.0,31.0
18/09/2006,138,235.0,137.0,130.0,228.0,100.0,138.0,110.0,185.0,107.0,152.0,203.0,129.0,135.0,283.0,27.0,21.0,8.0,23.0,47.0,38.0,55.0,35.0,0.0,168.0,44.0,32.0,38.0,62.0
11/09/2006,166,138.0,235.0,137.0,130.0,228.0,100.0,138.0,110.0,185.0,107.0,152.0,203.0,129.0,135.0,27.0,38.0,10.0,17.0,42.0,49.0,78.0,13.0,18.0,137.0,34.0,96.0,24.0,52.0
04/09/2006,122,166.0,138.0,235.0,137.0,130.0,228.0,100.0,138.0,110.0,185.0,107.0,152.0,203.0,129.0,54.0,31.0,18.0,33.0,86.0,47.0,56.0,34.0,46.0,144.0,25.0,29.0,73.0,67.0
28/08/2006,149,122.0,166.0,138.0,235.0,137.0,130.0,228.0,100.0,138.0,110.0,185.0,107.0,152.0,203.0,54.0,50.0,1.0,34.0,54.0,42.0,32.0,17.0,11.0,119.0,58.0,47.0,15.0,40.0
21/08/2006,124,149.0,122.0,166.0,138.0,235.0,137.0,130.0,228.0,100.0,138.0,110.0,185.0,107.0,152.0,80.0,34.0,9.0,30.0,54.0,86.0,64.0,48.0,35.0,126.0,33.0,61.0,33.0,3.0
14/08/2006,187,124.0,149.0,122.0,166.0,138.0,235.0,137.0,130.0,228.0,100.0,138.0,110.0,185.0,107.0,115.0,40.0,70.0,24.0,45.0,54.0,20.0,28.0,13.0,239.0,50.0,71.0,46.0,36.0
07/08/2006,195,187.0,124.0,149.0,122.0,166.0,138.0,235.0,137.0,130.0,228.0,100.0,138.0,110.0,185.0,44.0,46.0,64.0,40.0,46.0,54.0,37.0,19.0,34.0,133.0,13.0,38.0,38.0,24.0
31/07/2006,130,195.0,187.0,124.0,149.0,122.0,166.0,138.0,235.0,137.0,130.0,228.0,100.0,138.0,110.0,67.0,55.0,10.0,31.0,48.0,45.0,30.0,39.0,17.0,140.0,93.0,51.0,17.0,23.0
24/07/2006,126,130.0,195.0,187.0,124.0,149.0,122.0,166.0,138.0,235.0,137.0,130.0,228.0,100.0,138.0,58.0,12.0,1.0,20.0,24.0,46.0,28.0,9.0,48.0,129.0,73.0,27.0,39.0,26.0
17/07/2006,154,126.0,130.0,195.0,187.0,124.0,149.0,122.0,166.0,138.0,235.0,137.0,130.0,228.0,100.0,47.0,35.0,12.0,31.0,21.0,48.0,24.0,28.0,28.0,97.0,35.0,75.0,21.0,32.0
10/07/2006,149,154.0,126.0,130.0,195.0,187.0,124.0,149.0,122.0,166.0,138.0,235.0,137.0,130.0,228.0,105.0,5.0,37.0,8.0,40.0,24.0,50.0,22.0,19.0,121.0,40.0,20.0,34.0,46.0
03/07/2006,106,149.0,154.0,126.0,130.0,195.0,187.0,124.0,149.0,122.0,166.0,138.0,235.0,137.0,130.0,106.0,37.0,78.0,32.0,27.0,21.0,10.0,8.0,39.0,66.0,52.0,96.0,21.0,18.0
26/06/2006,151,106.0,149.0,154.0,126.0,130.0,195.0,187.0,124.0,149.0,122.0,166.0,138.0,235.0,137.0,35.0,22.0,13.0,17.0,10.0,40.0,38.0,19.0,9.0,56.0,26.0,44.0,16.0,25.0
19/06/2006,100,151.0,106.0,149.0,154.0,126.0,130.0,195.0,187.0,124.0,149.0,122.0,166.0,138.0,235.0,30.0,28.0,19.0,11.0,30.0,27.0,11.0,12.0,28.0,42.0,3.0,74.0,5.0,8.0
12/06/2006,91,100.0,151.0,106.0,149.0,154.0,126.0,130.0,195.0,187.0,124.0,149.0,122.0,166.0,138.0,11.0,22.0,1.0,6.0,8.0,10.0,10.0,13.0,22.0,34.0,10.0,14.0,11.0,15.0
05/06/2006,46,91.0,100.0,151.0,106.0,149.0,154.0,126.0,130.0,195.0,187.0,124.0,149.0,122.0,166.0,36.0,11.0,2.0,1.0,30.0,30.0,12.0,21.0,8.0,30.0,12.0,24.0,10.0,3.0
29/05/2006,38,46.0,91.0,100.0,151.0,106.0,149.0,154.0,126.0,130.0,195.0,187.0,124.0,149.0,122.0,84.0,8.0,35.0,3.0,10.0,8.0,3.0,34.0,19.0,62.0,10.0,9.0,1.0,3.0
22/05/2006,13,38.0,46.0,91.0,100.0,151.0,106.0,149.0,154.0,126.0,130.0,195.0,187.0,124.0,149.0,10.0,16.0,0.0,5.0,1.0,30.0,1.0,5.0,12.0,9.0,11.0,0.0,0.0,4.0
15/05/2006,22,13.0,38.0,46.0,91.0,100.0,151.0,106.0,149.0,154.0,126.0,130.0,195.0,187.0,124.0,0.0,0.0,41.0,0.0,0.0,10.0,2.0,0.0,13.0,8.0,4.0,0.0,0.0,3.0
08/05/2006,33,22.0,13.0,38.0,46.0,91.0,100.0,151.0,106.0,149.0,154.0,126.0,130.0,195.0,187.0,0.0,3.0,16.0,2.0,1.0,1.0,3.0,0.0,21.0,4.0,0.0,6.0,0.0,3.0
01/05/2006,9,33.0,22.0,13.0,38.0,46.0,91.0,100.0,151.0,106.0,149.0,154.0,126.0,130.0,195.0,1.0,9.0,3.0,0.0,6.0,0.0,4.0,0.0,34.0,4.0,2.0,2.0,11.0,7.0
24/04/2006,14,9.0,33.0,22.0,13.0,38.0,46.0,91.0,100.0,151.0,106.0,149.0,154.0,126.0,130.0,1.0,0.0,11.0,3.0,3.0,1.0,2.0,0.0,5.0,2.0,5.0,2.0,2.0,0.0
17/04/2006,48,14.0,9.0,33.0,22.0,13.0,38.0,46.0,91.0,100.0,151.0,106.0,149.0,154.0,126.0,1.0,1.0,0.0,0.0,20.0,6.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
10/04/2006,7,48.0,14.0,9.0,33.0,22.0,13.0,38.0,46.0,91.0,100.0,151.0,106.0,149.0,154.0,0.0,3.0,1.0,1.0,1.0,3.0,1.0,4.0,0.0,4.0,4.0,0.0,0.0,1.0
03/04/2006,18,7.0,48.0,14.0,9.0,33.0,22.0,13.0,38.0,46.0,91.0,100.0,151.0,106.0,149.0,3.0,5.0,2.0,11.0,8.0,20.0,8.0,1.0,0.0,6.0,3.0,4.0,2.0,2.0
27/03/2006,6,18.0,7.0,48.0,14.0,9.0,33.0,22.0,13.0,38.0,46.0,91.0,100.0,151.0,106.0,2.0,9.0,1.0,1.0,18.0,1.0,2.0,0.0,0.0,9.0,0.0,11.0,2.0,3.0
20/03/2006,21,6.0,18.0,7.0,48.0,14.0,9.0,33.0,22.0,13.0,38.0,46.0,91.0,100.0,151.0,22.0,0.0,9.0,12.0,13.0,8.0,31.0,0.0,0.0,20.0,17.0,0.0,5.0,5.0
13/03/2006,30,21.0,6.0,18.0,7.0,48.0,14.0,9.0,33.0,22.0,13.0,38.0,46.0,91.0,100.0,15.0,1.0,9.0,3.0,8.0,18.0,6.0,1.0,4.0,18.0,14.0,15.0,3.0,11.0
06/03/2006,21,30.0,21.0,6.0,18.0,7.0,48.0,14.0,9.0,33.0,22.0,13.0,38.0,46.0,91.0,26.0,10.0,19.0,25.0,26.0,13.0,46.0,0.0,1.0,15.0,11.0,20.0,23.0,6.0
27/02/2006,79,21.0,30.0,21.0,6.0,18.0,7.0,48.0,14.0,9.0,33.0,22.0,13.0,38.0,46.0,9.0,1.0,28.0,8.0,10.0,8.0,18.0,6.0,0.0,12.0,46.0,30.0,0.0,18.0
20/02/2006,64,79.0,21.0,30.0,21.0,6.0,18.0,7.0,48.0,14.0,9.0,33.0,22.0,13.0,38.0,18.0,8.0,15.0,14.0,82.0,26.0,39.0,0.0,0.0,38.0,38.0,8.0,5.0,27.0
13/02/2006,55,64.0,79.0,21.0,30.0,21.0,6.0,18.0,7.0,48.0,14.0,9.0,33.0,22.0,13.0,5.0,14.0,22.0,48.0,40.0,10.0,38.0,2.0,1.0,25.0,19.0,7.0,22.0,11.0
